Index,Id,Site,Country,Description,Founded,Industry,Employees,Name
1,fa9dDEFF1e5d9b4,https://www.cowan.org/,Chad,Exclusive responsive intranet,1998,Veterinary,380,Jefferson Ltd
2,CCBc1EF190D2d35,https://www.gamble-elliott.com/,New Caledonia,Future-proofed multi-state database,1979,Civic / Social Organization,1947,Jones LLC
3,0776D690C5bBF87,https://walker.org/,Somalia,Open-source value-added Graphical User Interface,1990,Hospitality,8989,Bean and Sons
4,acDAf5289f8dc5C,https://www.hays.com/,Paraguay,Horizontal user-facing orchestration,1971,Architecture / Planning,7489,"Meza
5,6d045fc621Eca5B,http://webster-kramer.com/,Guinea-Bissau,Synchronized didactic forecast,1994,Marketing / Advertising / Sales,4835,Leon-Christian
6,d0e5cC4Dd2De0da,http://www.bray.com/,Solomon Islands,Digitized mobile data-warehouse,2006,Fishery,1442,Woodward PLC
7,f6FbDe4cfDd03F2,https://www.ramsey.net/,Libyan Arab Jamahiriya,Synchronized optimizing migration,1970,Leisure / Travel,9376,"Vaughan
8,a9a6c388E7A0Ec8,http://www.lucas-beck.com/,Slovakia (Slovak Republic),Synergistic logistical open system,2016,Events Services,1755,"Duncan
9,8b3bebb6fee43fA,https://moyer-glass.com/,Faroe Islands,Profit-focused methodical array,1982,Packaging / Containers,6344,Vaughn-Obrien
10,0FaDF4db6A8b47A,https://www.lynn-robles.net/,South Georgia and the South Sandwich Islands,Polarized homogeneous core,1990,Automotive,5230,Jefferson Ltd
11,3aD6ba8f11bacE9,https://www.hensley.net/,Jersey,Future-proofed composite conglomeration,1993,Information Technology / IT,3612,"Mcclure
12,eFDD3C7010Be2cA,https://rocha.com/,Anguilla,Open-architected client-server open architecture,2007,Food / Beverages,7283,Mora and Sons
13,523f61BC0D60191,https://huber-vaughan.com/,French Southern Territories,Organized optimal challenge,1970,Mental Health Care,6438,Harper-Mcbride
14,e5AC5CFa7dc3EbF,https://www.bullock-odom.com/,Latvia,Multi-channeled bi-directional customer loyalty,1992,Pharmaceuticals,9610,Tucker Group
15,a0E96b0e932FcF5,http://www.dillon.com/,Cocos (Keeling) Islands,Persevering regional interface,2022,Information Technology / IT,3646,"Merritt
16,0f47D5fc77caE4e,https://meza-frank.com/,Guyana,Open-architected tertiary project,1972,Computer Software / Engineering,1904,Parks-George
17,Bc3FdDc411e7bCc,https://knight.com/,Tajikistan,Reactive client-server functionalities,1971,Restaurants,9721,Mcpherson-Logan
18,9cB667cB2Dd3Bd0,https://www.roberson-erickson.com/,Australia,Stand-alone scalable groupware,2000,Internet,8005,Lucero Inc
19,b6e0bA4fEB1e8Ca,https://lowe.org/,Netherlands,De-engineered real-time moratorium,1973,Restaurants,5348,Mcdaniel-Kane
20,6D1731FFb5F71f9,http://www.west.net/,Nigeria,Focused holistic matrix,2018,Military Industry,2717,"Peters
21,3C8842c4486f1d0,https://www.porter-crane.biz/,Cape Verde,Polarized dedicated alliance,1979,Insurance,5877,Baker-Montgomery
22,d8b1DAaAdBDFC36,http://www.lane-camacho.info/,Antigua and Barbuda,Mandatory value-added website,1971,Mining / Metals,9944,Bush Group
23,EfcFAE08b8F18D6,http://lopez.com/,United States of America,Expanded solution-oriented artificial intelligence,2011,Program Development,2666,"Massey
24,5e7A8d0bBEc47Af,https://hopkins.biz/,Turkey,Total multi-tasking functionalities,1990,Food Production,8159,Montgomery Ltd
25,EeaF8ddDE6B6686,http://dillon.info/,Gambia,Polarized asymmetric workforce,1986,Writing / Editing,5824,Pace Group
26,eFBd9DDfAD9efbf,https://robles.com/,Brunei Darussalam,Future-proofed context-sensitive artificial intelligence,2018,Utilities,5349,Franklin-Wilkinson
27,795cc8BF6eBbD5e,https://www.miranda-munoz.org/,Saint Martin,Reduced 24hour complexity,1982,International Affairs,2147,Rasmussen-Lawson
28,54A322dB3Dfb9AB,http://www.murray-bowman.info/,Christmas Island,Progressive dedicated productivity,1979,Chemicals,6394,"Mata
29,5D17f09F44Ab8cE,http://www.rush.com/,Honduras,Universal eco-centric open system,1984,Publishing Industry,8383,Perkins-Cooper
30,dBce1Da3f9da3dE,https://www.bowers-lamb.com/,Netherlands,Stand-alone heuristic solution,1971,Consumer Services,1992,"Mooney
31,000BFD9e378Cfb7,http://www.mcguire.com/,Nicaragua,Right-sized mission-critical function,2013,Market Research,316,"Cohen
32,Ffd35fFb6E9cB1a,https://www.serrano.biz/,Bangladesh,Customizable executive installation,1977,Fishery,4328,Frye-Fernandez
33,69C7A8Fa49Cd35B,http://marquez.com/,Morocco,Multi-layered asynchronous secured line,1981,Food Production,5921,Mitchell-Fisher
34,295Bb5ed55D1bbE,https://www.krueger.info/,Cameroon,Reactive demand-driven function,1998,Non - Profit / Volunteering,1975,"Bentley
35,D97Ed4fE1EB45B7,https://www.sharp.com/,Bosnia and Herzegovina,Exclusive coherent benchmark,1995,Recreational Facilities / Services,2407,"Cooley
36,92d60c876A1FE87,http://www.meyer.com/,Angola,Intuitive grid-enabled ability,2001,International Trade / Development,3900,"Turner
37,741246062bC0Fe2,http://bailey-schaefer.com/,Philippines,Streamlined 4thgeneration flexibility,1978,Public Relations / PR,1465,Murphy Inc
38,F5DA7FBEA30eC1d,https://collier.com/,Lesotho,Proactive directional strategy,1978,Philanthropy,1378,Mcclure-Mendoza
39,a46fdCEA171B5C6,https://hodges.com/,El Salvador,Customer-focused next generation functionalities,2016,Investment Management / Hedge Fund / Private Equity,1795,Chase Group
40,ecF2A8a4ce5221F,https://christian-joyce.com/,Argentina,Centralized dedicated alliance,1980,Farming,5581,Christian PLC
41,0cB52ADB1075E7a,http://pittman.info/,Sweden,Switchable transitional circuit,2019,Package / Freight Delivery,3328,Briggs Group
42,009E819DD633af0,http://www.hurley-lewis.com/,Moldova,Polarized asymmetric orchestration,1987,Computer Games,2498,"Guzman
43,AaFBe3Bc1cd449c,http://woodward-hendricks.net/,Netherlands,Pre-emptive regional Internet solution,2015,Sports,8358,Stokes-Henderson
44,BA3F63f7Da539be,https://henson.net/,Swaziland,Triple-buffered upward-trending definition,2009,Information Technology / IT,3925,Benson-Horne
45,75FE1ED6aC2CB6F,http://www.donovan.info/,Brazil,Assimilated optimal toolset,2020,Public Relations / PR,1150,Rivera Inc
46,f79fEcaeDCc6CC5,http://www.marshall.net/,Ecuador,Upgradable transitional Graphical User Interface,2019,Entertainment / Movie Production,1508,Parrish-Mays
47,3eBD1fed24f6C1A,http://chang.com/,Bhutan,Universal interactive archive,2006,Non - Profit / Volunteering,4822,"Lewis
48,3DAB2cC43FebB6B,http://www.pena.com/,Luxembourg,Optional neutral policy,2015,Information Services,7918,Ballard-Pitts
49,45BffcF57Db2F56,http://www.irwin.com/,Taiwan,Future-proofed local core,2017,Outsourcing / Offshoring,4966,Baker-Bush
50,F7aE196F5C550C8,http://www.johnson.org/,Lithuania,Universal attitude-oriented function,1975,Machinery,8149,"Cuevas
51,dB9FffecbFB2f82,https://www.underwood.com/,New Caledonia,Multi-layered bandwidth-monitored product,2001,Aviation / Aerospace,1524,Moreno Ltd
52,87eFCBd13fcA9D2,http://spears.com/,Philippines,Advanced user-facing knowledgebase,1989,Recreational Facilities / Services,4461,Fry-Huynh
53,A93BbcA94abEdFc,http://pittman.com/,Tonga,Decentralized client-server architecture,2019,Investment Banking / Venture,5733,Chen-Robertson
54,deEF8CBbfecE07F,https://wilkins.net/,Italy,Phased composite interface,1991,Online Publishing,4341,Hoffman-Holt
55,D6a328f28bC46B4,http://frey.com/,Finland,Secured 24/7 adapter,2000,Supermarkets,567,"Taylor
56,5ce4Bf6c2b7C7ac,https://www.mcknight.com/,Aruba,Cloned grid-enabled system engine,1978,Fundraising,3915,"Kramer
57,D818bFAA2EF83fd,http://www.glenn.info/,Algeria,Progressive encompassing protocol,1996,Insurance,2098,"Hart
58,AeafD4CAB79EC9F,http://vaughn.info/,Dominican Republic,Universal bifurcated Local Area Network,1993,Program Development,9833,Hall LLC
59,F3BCca4455FdeEC,https://www.perry.biz/,Austria,Implemented even-keeled open architecture,1992,Food Production,7953,"Boyle
60,0e2ecA0fa57b3eC,https://huynh-cain.com/,Gabon,Enhanced radical groupware,2006,Glass / Ceramics / Concrete,3393,Ryan-York
61,E66129B3ddEfB4E,https://cannon-baldwin.com/,Saint Martin,Programmable responsive synergy,1990,Research Industry,6548,Curry-Gillespie
62,950858dCfFD5D0C,http://powers-perry.com/,Montenegro,Total empowering product,1981,Environmental Services,8068,Moon-Drake
63,1efEc488F2493fb,http://www.andrews-hays.com/,Bouvet Island (Bouvetoya),Synchronized foreground frame,1975,Alternative Dispute Resolution,415,Shaw Inc
64,0131BE832bFBbE7,http://bray.biz/,Zambia,Decentralized grid-enabled infrastructure,1989,Maritime,343,Tyler LLC
65,Fdc1aa6b1c7e5bc,https://www.drake-duarte.com/,Algeria,Ameliorated methodical neural-net,2007,Marketing / Advertising / Sales,6617,Buckley-Dougherty
66,B45bBd402af75a0,http://www.sampson.com/,Bahrain,Visionary dedicated matrix,1993,Electrical / Electronic Manufacturing,5599,Kent Inc
67,ffFd5Ae7ebE3e2E,http://cisneros.com/,Belgium,Synchronized maximized concept,1970,Translation / Localization,7982,Norris LLC
68,EaDc7840cf6e14e,http://www.norton.org/,Bangladesh,Reactive stable firmware,1993,Museums / Institutions,4887,Frye PLC
69,0ef9B1cbAE3eA2E,https://www.riggs-kramer.com/,Guernsey,Compatible secondary portal,2011,Information Services,7011,Everett-Turner
70,d3E5d3DAbEfF18F,http://www.richardson.com/,Micronesia,Sharable context-sensitive array,1971,Medical Practice,1957,"Mckenzie
71,E9FDA0ccb74DC6c,http://erickson.biz/,Taiwan,Polarized impactful challenge,2002,Computer / Network Security,2337,"Johns
72,baBAa4aCaCE4fEA,http://www.villegas.com/,Hungary,Decentralized asymmetric flexibility,2001,Accounting,6297,Henson LLC
73,4abd00EccC5E5C0,http://www.harris.com/,Malta,Re-contextualized eco-centric time-frame,2004,Staffing / Recruiting,6824,Friedman Group
74,bfa1EfC27e3Dd1D,https://www.lutz-lambert.biz/,Angola,Object-based next generation migration,1995,Maritime,8037,Howe-Gregory
75,802f78c56Fc1ced,https://www.porter.com/,Belarus,Business-focused web-enabled open architecture,1980,Professional Training,5013,"Stephens
76,7adF117B467fa60,http://lang.com/,Brazil,Horizontal directional project,1996,Textiles,3621,Ferguson Group
77,AbFEb2ECDAbdF41,http://www.davis.biz/,Congo,Enhanced impactful adapter,2020,Mechanical or Industrial Engineering,1940,Haas-Nelson
78,7eCc8E131B4d26E,https://cervantes.com/,Guinea-Bissau,Integrated explicit leverage,2004,Law Enforcement,2521,"Esparza
79,19DCBF8dceEffB1,https://barker.com/,Jordan,Phased discrete approach,1972,Insurance,9961,"Charles
80,8c5F9b0EbC8A51F,https://watts-allen.net/,Turks and Caicos Islands,Multi-layered radical hierarchy,2009,Motion Pictures / Film,1149,Drake LLC
81,6FAEDFE7DBa1Cf5,http://www.lamb-stokes.com/,Sri Lanka,Mandatory 4thgeneration middleware,2011,Logistics / Procurement,7029,"Larsen
82,9AC2e52f4d6fE2A,http://flynn-dunn.com/,Singapore,Managed bifurcated concept,2001,Human Resources / HR,4535,Morrison-Barker
83,BD41b3ba8D4ddAb,http://gentry.com/,Lesotho,Enterprise-wide bandwidth-monitored interface,1993,Architecture / Planning,6708,"Everett
84,7B566AE031Cbad6,https://rice.com/,Kiribati,Robust system-worthy function,1989,Health / Fitness,4351,Pitts PLC
85,61A1efe4B72DC34,http://blackwell.org/,Dominica,Multi-tiered analyzing website,2018,Utilities,941,Davenport-Buckley
86,3B2dEB7CE20f4aE,http://avila.net/,Kiribati,Exclusive multimedia flexibility,2021,Food / Beverages,3359,"Carson
87,EBc16Caba9271B9,https://www.valencia-stafford.info/,Tajikistan,Cloned multi-state system engine,2005,Political Organization,5173,Powell Group
88,CF649d9FEaFA7dB,https://torres-garcia.com/,Haiti,Ameliorated local middleware,2014,Medical Equipment,7714,Cuevas-Benton
89,bFeAd1437FC3B7d,http://www.bruce.net/,Peru,Persistent transitional knowledge user,1976,Publishing Industry,3336,Brown-Cox
90,EeADE0A6f9563f4,http://www.sanford.com/,India,Visionary directional Graphical User Interface,1986,Government Administration,5843,Winters Inc
91,90EF564fc3dDe2e,http://www.ibarra-conrad.biz/,Belarus,Down-sized systematic protocol,2019,Staffing / Recruiting,5909,Nixon Ltd
92,Dc113f88b1bCEA7,http://donovan-norman.net/,Madagascar,Multi-tiered asynchronous secured line,2011,Restaurants,3987,"Mcconnell
93,ED6f78d8Fef35f9,https://mathis.biz/,Norway,Polarized mission-critical instruction set,1983,Commercial Real Estate,2269,Cochran PLC
94,5cCE94a0b94a5b6,http://austin-valenzuela.org/,Guinea-Bissau,Face-to-face multi-state success,2018,Individual / Family Services,8858,Marshall Group
95,8C80F9daB7c9Cf8,http://www.velazquez.com/,Benin,Horizontal 3rdgeneration workforce,1971,Religious Institutions,7885,Elliott Ltd
96,70b14bEADe9EBFE,http://www.carroll.org/,French Polynesia,Assimilated non-volatile intranet,1999,Online Publishing,5321,"Cooper
97,ecA44CdCCec0b29,http://mcmahon.com/,New Zealand,Open-architected transitional artificial intelligence,2010,Entertainment / Movie Production,2979,Baird-Abbott
98,C2EDfa5ddC9D76C,http://pierce.com/,South Africa,Focused asymmetric attitude,2004,Music,3515,Ayers and Sons
99,c130B7aA59C950E,https://mcdaniel-kemp.biz/,Mauritania,Digitized system-worthy matrices,1982,Design,4793,Mcguire and Sons
100,3D0fc8ac6CCe733,http://www.ochoa.biz/,Iceland,Right-sized grid-enabled instruction set,2012,Computer Software / Engineering,8904,"Potter
